com.lowagie.text.Anchor -> a.a.a.a:
    com.lowagie.text.pdf.PdfIndirectReference add(com.lowagie.text.pdf.PdfICCBased) -> a
    com.lowagie.text.pdf.PdfIndirectReference getReferenceJBIG2Globals(byte[]) -> a
    boolean isRgbTransparencyBlending() -> E
    boolean lambda$fillOCProperties$0(com.lowagie.text.pdf.PdfOCG) -> a
    void <clinit>() -> <clinit>
com.lowagie.text.pdf.PdfWriter$PdfBody -> a.a.a.c.bK:
    java.util.TreeSet xrefs -> a
    com.lowagie.text.pdf.PdfWriter writer -> b
    int refnum -> c
    long position -> d
    com.lowagie.text.pdf.ByteBuffer index -> e
    com.lowagie.text.pdf.ByteBuffer streamObjects -> f
    int currentObjNum -> g
    int numObj -> h
    void <init>(com.lowagie.text.pdf.PdfWriter) -> <init>
    com.lowagie.text.pdf.PdfWriter$PdfBody$PdfCrossReference addToObjStm(com.lowagie.text.pdf.PdfObject,int) -> a
    void flushObjStm() -> d
    com.lowagie.text.pdf.PdfIndirectObject add$1bb0f593(com.lowagie.text.pdf.PdfDictionary) -> a
    com.lowagie.text.pdf.PdfIndirectReference getPdfIndirectReference() -> a
    int getIndirectReferenceNumber() -> b
    com.lowagie.text.pdf.PdfIndirectObject add(com.lowagie.text.pdf.PdfObject,com.lowagie.text.pdf.PdfIndirectReference) -> a
    com.lowagie.text.pdf.PdfIndirectObject add(com.lowagie.text.pdf.PdfObject,int,boolean) -> a
    long offset() -> c
    void writeCrossReferenceTable$3700f46a(com.lowagie.text.pdf.OutputStreamCounter,com.lowagie.text.pdf.PdfIndirectReference,com.lowagie.text.pdf.PdfIndirectReference,com.lowagie.text.pdf.PdfIndirectReference,com.lowagie.text.pdf.PdfObject,int) -> a
com.lowagie.text.pdf.PdfWriter$PdfBody$PdfCrossReference -> a.a.a.c.bL:
    int type -> a
    long offset -> b
    int refnum -> c
    int generation -> d
    void <init>(int) -> <init>
    void <init>(int,long) -> <init>
    void <init>(int,long,int) -> <init>
    int getRefnum() -> a
    void toPdf$a3063a7(com.lowagie.text.pdf.OutputStreamCounter) -> a
    void toPdf$5e5f4da0(int,com.lowagie.text.pdf.ByteBuffer) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int compareTo(java.lang.Object) -> compareTo
com.lowagie.text.pdf.PdfWriter$PdfTrailer -> a.a.a.c.bM:
    void <init>(int,com.lowagie.text.pdf.PdfIndirectReference,com.lowagie.text.pdf.PdfIndirectReference,com.lowagie.text.pdf.PdfIndirectReference,com.lowagie.text.pdf.PdfObject,int) -> <init>
    void toPdf(com.lowagie.text.pdf.PdfWriter,java.io.OutputStream) -> a
com.lowagie.text.pdf.PdfXConformanceException -> a.a.a.c.bN:
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
com.lowagie.text.pdf.Pfm2afm -> a.a.a.c.bO:
    com.lowagie.text.pdf.RandomAccessFileOrArray in -> a
    java.io.PrintWriter out -> b
    short vers -> c
    int h_len -> d
    java.lang.String copyright -> e
    short type -> f
    short points -> g
    short verres -> h
    short horres -> i
    short ascent -> j
    short intleading -> k
    short extleading -> l
    byte italic -> m
    byte uline -> n
    byte overs -> o
    short weight -> p
    byte charset -> q
    short pixwidth -> r
    short pixheight -> s
    byte kind -> t
    short avgwidth -> u
    short maxwidth -> v
    int firstchar -> w
    int lastchar -> x
    byte defchar -> y
    byte brkchar -> z
    short widthby -> A
    int device -> B
    int face -> C
    int bits -> D
    int bitoff -> E
    short extlen -> F
    int psext -> G
    int chartab -> H
    int res1 -> I
    int kernpairs -> J
    int res2 -> K
    int fontname -> L
    short capheight -> M
    short xheight -> N
    short ascender -> O
    short descender -> P
    boolean isMono -> Q
    int[] Win2PSStd -> R
    int[] WinClass -> S
    java.lang.String[] WinChars -> T
    void <init>(com.lowagie.text.pdf.RandomAccessFileOrArray,java.io.OutputStream) -> <init>
    void convert(com.lowagie.text.pdf.RandomAccessFileOrArray,java.io.OutputStream) -> a
    java.lang.String readString() -> a
    void outval(int) -> a
    void outchar(int,int,java.lang.String) -> a
com.lowagie.text.pdf.RGBColor -> a.a.a.c.bP:
    void <init>(int,int,int,int) -> <init>
    void <init>(float,float,float,float) -> <init>
com.lowagie.text.pdf.RandomAccessFileOrArray -> a.a.a.c.bQ:
    com.lowagie.text.pdf.MappedRandomAccessFile rf -> c
    java.io.RandomAccessFile trf -> d
    boolean plainRandomAccess -> e
    java.lang.String filename -> f
    byte[] arrayIn -> g
    int arrayInPtr -> h
    byte back -> a
    boolean isBack -> b
    int startOffset -> i
    void <init>(java.lang.String,boolean,boolean) -> <init>
    void <init>(byte[]) -> <init>
    void <init>(com.lowagie.text.pdf.RandomAccessFileOrArray) -> <init>
    byte[] InputStreamToArray(java.io.InputStream) -> a
    int read() -> a
    int read(byte[],int,int) -> a
    void readFully(byte[]) -> readFully
    void readFully(byte[],int,int) -> readFully
    int skipBytes(int) -> skipBytes
    void reOpen() -> b
    void insureOpen() -> h
    void close() -> close
    int length() -> c
    void seek(int) -> a
    int getFilePointer() -> d
    boolean readBoolean() -> readBoolean
    byte readByte() -> readByte
    int readUnsignedByte() -> readUnsignedByte
    short readShort() -> readShort
    short readShortLE() -> e
    int readUnsignedShort() -> readUnsignedShort
    int readUnsignedShortLE() -> f
    char readChar() -> readChar
    int readInt() -> readInt
    int readIntLE() -> g
    long readLong() -> readLong
    float readFloat() -> readFloat
    double readDouble() -> readDouble
    java.lang.String readLine() -> readLine
    java.lang.String readUTF() -> readUTF
    void setStartOffset(int) -> b
com.lowagie.text.pdf.ShadingColor -> a.a.a.c.bR:
    com.lowagie.text.pdf.PdfShadingPattern shadingPattern -> a
    void <init>(com.lowagie.text.pdf.PdfShadingPattern) -> <init>
    com.lowagie.text.pdf.PdfShadingPattern getPdfShadingPattern() -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.lowagie.text.pdf.SpotColor -> a.a.a.c.bS:
    com.lowagie.text.pdf.PdfSpotColor spot -> a
    float tint -> b
    void <init>(com.lowagie.text.pdf.PdfSpotColor,float) -> <init>
    void <init>(float,float,float,float,float) -> <init>
    com.lowagie.text.pdf.PdfSpotColor getPdfSpotColor() -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.lowagie.text.pdf.StampContent -> a.a.a.c.bT:
    com.lowagie.text.pdf.PdfStamperImp$PageStamp ps -> d
    com.lowagie.text.pdf.PageResources pageResources -> e
    void <init>(com.lowagie.text.pdf.PdfStamperImp,com.lowagie.text.pdf.PdfStamperImp$PageStamp) -> <init>
    com.lowagie.text.pdf.PdfContentByte getDuplicate() -> E
    com.lowagie.text.pdf.PageResources getPageResources() -> F
    void addAnnotation(com.lowagie.text.pdf.PdfAnnotation) -> a
com.lowagie.text.pdf.StandardDecryption -> a.a.a.c.bU:
    com.lowagie.text.pdf.crypto.ARCFOUREncryption arcfour -> a
    com.lowagie.text.pdf.crypto.AESCipher cipher -> b
    byte[] key -> c
    boolean aes -> d
    boolean initiated -> e
    byte[] iv -> f
    int ivptr -> g
    void <init>(byte[],int,int) -> <init>
    byte[] update$7dcc7401(byte[],int) -> a
    byte[] finish() -> a
com.lowagie.text.pdf.TTFCache -> a.a.a.c.bV:
    java.util.Map ttfFileMap -> a
    org.apache.fop.fonts.truetype.TTFFile getTTFFile(java.lang.String,com.lowagie.text.pdf.TrueTypeFontUnicode) -> a
    org.apache.fop.fonts.truetype.TTFFile loadTTF(org.apache.fop.fonts.apps.TTFReader,java.lang.String,com.lowagie.text.pdf.TrueTypeFontUnicode) -> a
    void <clinit>() -> <clinit>
com.lowagie.text.pdf.TrueTypeFont -> a.a.a.c.bW:
    boolean justNames -> A
    java.util.HashMap tables -> B
    com.lowagie.text.pdf.RandomAccessFileOrArray rf -> p
    java.lang.String fileName -> q
    boolean cff -> r
    int cffOffset -> C
    int cffLength -> D
    int directoryOffset -> s
    java.lang.String ttcIndex -> t
    java.lang.String style -> u
    com.lowagie.text.pdf.TrueTypeFont$FontHeader head -> E
    com.lowagie.text.pdf.TrueTypeFont$HorizontalHeader hhea -> F
    com.lowagie.text.pdf.TrueTypeFont$WindowsMetrics os_2 -> v
    int[] GlyphWidths -> G
    int[][] bboxes -> H
    java.util.HashMap cmap10 -> w
    java.util.HashMap cmap31 -> x
    java.util.HashMap cmapExt -> y
    com.lowagie.text.pdf.IntHashtable kerning -> I
    java.lang.String fontName -> z
    java.lang.String[][] fullName -> J
    java.lang.String[][] allNameEntries -> K
    java.lang.String[][] familyName -> L
    double italicAngle -> M
    boolean isFixedPitch -> N
    int underlinePosition -> O
    int underlineThickness -> P
    void <init>() -> <init>
    void <init>(java.lang.String,java.lang.String,boolean,byte[]) -> <init>
    java.lang.String getTTCName(java.lang.String) -> e
    void fillTables() -> l
    java.lang.String getBaseFont() -> m
    java.lang.String[][] getNames(int) -> h
    java.lang.String[][] getAllNames() -> n
    void checkCff() -> o
    void process$49638b58(byte[]) -> a
    java.lang.String readStandardString(int) -> i
    java.lang.String readUnicodeString(int) -> j
    void readGlyphWidths() -> p
    int getGlyphWidth(int) -> f
    void readBbox() -> q
    void readCMaps() -> i
    java.util.HashMap readFormat0() -> r
    java.util.HashMap readFormat4() -> s
    java.util.HashMap readFormat6() -> t
    void readKerning() -> u
    int getRawWidth(int,java.lang.String) -> a
    com.lowagie.text.pdf.PdfDictionary getFontDescriptor(com.lowagie.text.pdf.PdfIndirectReference,java.lang.String,com.lowagie.text.pdf.PdfIndirectReference) -> a
    byte[] getFullFont() -> j
    void addRangeUni(java.util.Map,boolean,boolean) -> a
    void writeFont(com.lowagie.text.pdf.PdfWriter,com.lowagie.text.pdf.PdfIndirectReference,java.lang.Object[]) -> a
    byte[] readCffFont() -> k
    float getFontDescriptor(int,float) -> a
    int[] getMetricsTT(int) -> g
    java.lang.String getPostscriptFontName() -> f
    java.lang.String[][] getFullFontName() -> g
    java.lang.String[][] getFamilyFontName() -> h
    int[] getRawCharBBox(int,java.lang.String) -> b
    void <clinit>() -> <clinit>
com.lowagie.text.pdf.TrueTypeFont$FontHeader -> a.a.a.c.bX:
    int flags -> a
    int unitsPerEm -> b
    short xMin -> c
    short yMin -> d
    short xMax -> e
    short yMax -> f
    int macStyle -> g
    void <init>() -> <init>
com.lowagie.text.pdf.TrueTypeFont$HorizontalHeader -> a.a.a.c.bY:
    short Ascender -> a
    short Descender -> b
    short LineGap -> c
    int advanceWidthMax -> d
    short minLeftSideBearing -> e
    short minRightSideBearing -> f
    short xMaxExtent -> g
    short caretSlopeRise -> h
    short caretSlopeRun -> i
    int numberOfHMetrics -> j
    void <init>() -> <init>
com.lowagie.text.pdf.TrueTypeFont$WindowsMetrics -> a.a.a.c.bZ:
    short xAvgCharWidth -> a
    int usWeightClass -> b
    int usWidthClass -> c
    short fsType -> d
    short ySubscriptXSize -> e
    short ySubscriptYSize -> f
    short ySubscriptXOffset -> g
    short ySubscriptYOffset -> h
    short ySuperscriptXSize -> i
    short ySuperscriptYSize -> j
    short ySuperscriptXOffset -> k
    short ySuperscriptYOffset -> l
    short yStrikeoutSize -> m
    short yStrikeoutPosition -> n
    short sFamilyClass -> o
    byte[] panose -> p
    byte[] achVendID -> q
    int fsSelection -> r
    int usFirstCharIndex -> s
    int usLastCharIndex -> t
    short sTypoAscender -> u
    short sTypoDescender -> v
    short sTypoLineGap -> w
    int usWinAscent -> x
    int usWinDescent -> y
    int ulCodePageRange1 -> z
    int ulCodePageRange2 -> A
    int sCapHeight -> B
    void <init>() -> <init>
com.lowagie.text.pdf.TrueTypeFontSubSet -> a.a.a.c.ca:
    java.lang.String[] tableNamesSimple -> a
    java.lang.String[] tableNamesCmap -> b
    java.lang.String[] tableNamesExtra -> c
    int[] entrySelectors -> d
    java.util.HashMap tableDirectory -> e
    com.lowagie.text.pdf.RandomAccessFileOrArray rf -> f
    java.lang.String fileName -> g
    boolean includeCmap -> h
    boolean includeExtras -> i
    boolean locaShortTable -> j
    int[] locaTable -> k
    java.util.HashMap glyphsUsed -> l
    java.util.ArrayList glyphsInList -> m
    int tableGlyphOffset -> n
    int[] newLocaTable -> o
    byte[] newLocaTableOut -> p
    byte[] newGlyfTable -> q
    int glyfTableRealSize -> r
    int locaTableRealSize -> s
    byte[] outFont -> t
    int fontPtr -> u
    int directoryOffset -> v
    void <init>(java.lang.String,com.lowagie.text.pdf.RandomAccessFileOrArray,java.util.HashMap,int,boolean,boolean) -> <init>
    byte[] process() -> a
    java.lang.String readStandardString$47921032() -> b
    void writeFontShort(int) -> a
    void writeFontInt(int) -> b
    int calculateChecksum(byte[]) -> a
    void <clinit>() -> <clinit>
com.lowagie.text.pdf.TrueTypeFontUnicode -> a.a.a.c.cb:
    byte[] rotbits -> A
    boolean vertical -> B
    java.util.Map inverseCmap -> C
    void <init>(java.lang.String,java.lang.String,boolean,byte[]) -> <init>
    java.lang.String toHex4(int) -> h
    java.lang.String toHex(int) -> i
    void readCMaps() -> i
    int getWidth(int) -> a
    int getWidth(java.lang.String) -> c
    void writeFont(com.lowagie.text.pdf.PdfWriter,com.lowagie.text.pdf.PdfIndirectReference,java.lang.Object[]) -> a
    byte[] convertToBytes(java.lang.String) -> d
    byte[] convertToBytes(int) -> b
    int[] getMetricsTT(int) -> g
    int compare(java.lang.Object,java.lang.Object) -> compare
    void <clinit>() -> <clinit>
com.lowagie.text.pdf.Type1Font -> a.a.a.c.cc:
    int[] PFB_TYPES -> p
    com.lowagie.text.pdf.fonts.FontsResourceAnchor resourceAnchor -> q
    byte[] pfb -> r
    java.lang.String FontName -> s
    java.lang.String FullName -> t
    java.lang.String FamilyName -> u
    java.lang.String Weight -> v
    float ItalicAngle -> w
    boolean IsFixedPitch -> x
    java.lang.String CharacterSet -> y
    int llx -> z
    int lly -> A
    int urx -> B
    int ury -> C
    int UnderlinePosition -> D
    int UnderlineThickness -> E
    java.lang.String EncodingScheme -> F
    int CapHeight -> G
    int XHeight -> H
    int Ascender -> I
    int Descender -> J
    int StdHW -> K
    int StdVW -> L
    java.util.Map CharMetrics -> M
    java.util.Map KernPairs -> N
    java.lang.String fileName -> O
    boolean builtinFont -> P
    void <init>(java.lang.String,java.lang.String,boolean,byte[]) -> <init>
    int getRawWidth(int,java.lang.String) -> a
    void process(com.lowagie.text.pdf.RandomAccessFileOrArray) -> a
    com.lowagie.text.pdf.BaseFont$StreamFont getFullFontStream$a88f16() -> i
    void writeFont(com.lowagie.text.pdf.PdfWriter,com.lowagie.text.pdf.PdfIndirectReference,java.lang.Object[]) -> a
    float getFontDescriptor(int,float) -> a
    java.lang.String getPostscriptFontName() -> f
    java.lang.String[][] getFullFontName() -> g
    java.lang.String[][] getFamilyFontName() -> h
    int[] getRawCharBBox(int,java.lang.String) -> b
    void <clinit>() -> <clinit>
com.lowagie.text.pdf.XfaForm -> a.a.a.c.cd:
    com.lowagie.text.pdf.XfaForm$Xml2SomTemplate templateSom -> a
    org.w3c.dom.Node templateNode -> b
    com.lowagie.text.pdf.XfaForm$Xml2SomDatasets datasetsSom -> c
    org.w3c.dom.Node datasetsNode -> d
    com.lowagie.text.pdf.PdfReader reader -> e
    boolean xfaPresent -> f
    org.w3c.dom.Document domDocument -> g
    boolean changed -> h
    void <init>() -> <init>
    void <init>(com.lowagie.text.pdf.PdfReader) -> <init>
    com.lowagie.text.pdf.PdfObject getXfaObject(com.lowagie.text.pdf.PdfReader) -> a
    byte[] serializeDoc(org.w3c.dom.Node) -> a
    void setXfa$58edc589(com.lowagie.text.pdf.PdfStamperImp) -> a
    boolean isChanged() -> a
    org.xml.sax.InputSource lambda$new$0(java.lang.String,java.lang.String) -> a
com.lowagie.text.pdf.XfaForm$InverseStore -> a.a.a.c.ce:
    java.util.List part -> a
    java.util.List follow -> b
    void <init>() -> <init>
com.lowagie.text.pdf.XfaForm$Stack2 -> a.a.a.c.cf:
    void <init>() -> <init>
    java.lang.String pop() -> a
com.lowagie.text.pdf.XfaForm$Xml2Som -> a.a.a.c.cg:
    java.util.List order -> a
    java.util.Map name2Node -> b
    java.util.Map inverseSearch -> c
    com.lowagie.text.pdf.XfaForm$Stack2 stack -> d
    int anform -> e
    void <init>() -> <init>
    java.lang.String escapeSom(java.lang.String) -> a
    java.lang.String printStack() -> a
    void inverseSearchAdd(java.lang.String) -> b
com.lowagie.text.pdf.XfaForm$Xml2SomDatasets -> a.a.a.c.ch:
    void <init>(org.w3c.dom.Node) -> <init>
    boolean hasChildren(org.w3c.dom.Node) -> a
    void processDatasetsInternal(org.w3c.dom.Node) -> b
com.lowagie.text.pdf.XfaForm$Xml2SomTemplate -> a.a.a.c.ci:
    boolean dynamicForm -> f
    int templateLevel -> g
    void <init>(org.w3c.dom.Node) -> <init>
    void processTemplate(org.w3c.dom.Node,java.util.Map) -> a
com.lowagie.text.pdf.codec.CCITTG4Encoder -> a.a.a.c.a.a:
    byte[] zeroruns -> a
    byte[] oneruns -> b
    int rowbytes -> c
    int rowpixels -> d
    int bit -> e
    int data -> f
    byte[] refline -> g
    com.lowagie.text.pdf.ByteBuffer outBuf -> h
    byte[] dataBp -> i
    int offsetData -> j
    int sizeData -> k
    int[][] TIFFFaxWhiteCodes -> l
    int[][] TIFFFaxBlackCodes -> m
    int[] horizcode -> n
    int[] passcode -> o
    int[][] vcodes -> p
    int[] msbmask -> q
    void <init>(int) -> <init>
    byte[] compress(byte[],int,int) -> a
    int find1span(byte[],int,int,int) -> a
    int find0span(byte[],int,int,int) -> b
    int finddiff(byte[],int,int,int,int) -> a
    int finddiff2(byte[],int,int,int,int) -> b
    void putcode(int[]) -> a
    void putspan(int,int[][]) -> a
    void putBits(int,int) -> a
    int pixel(byte[],int,int) -> b
    void <clinit>() -> <clinit>
com.lowagie.text.pdf.codec.wmf.InputMeta -> a.a.a.c.a.a.a:
    java.io.InputStream in -> b
    int length -> a
    void <init>(java.io.InputStream) -> <init>
    int readWord() -> a
    int readShort() -> b
    int readInt() -> c
    int readByte() -> d
    void skip(int) -> a
    java.awt.Color readColor() -> e
com.lowagie.text.pdf.codec.wmf.MetaBrush -> a.a.a.c.a.a.b:
    int style -> a
    int hatch -> b
    java.awt.Color color -> c
    void <init>() -> <init>
com.lowagie.text.pdf.codec.wmf.MetaDo -> a.a.a.c.a.a.c:
    com.lowagie.text.pdf.PdfTemplate cb$9569a20 -> a
    com.lowagie.text.pdf.codec.wmf.InputMeta in -> b
    int left -> c
    int top -> d
    int right -> e
    int bottom -> f
    int inch -> g
    com.lowagie.text.pdf.codec.wmf.MetaState state -> h
    void <init>(java.io.InputStream,com.lowagie.text.pdf.PdfTemplate) -> <init>
    float getArc(float,float,float,float) -> a
    void readAll() -> a
    void outputText$233668e8(int,int,java.lang.String) -> a
    boolean isNullStrokeFill(boolean) -> a
    void strokeAndFill() -> b
com.lowagie.text.pdf.codec.wmf.MetaFont -> a.a.a.c.a.a.d:
    java.lang.String[] fontNames -> k
    int height -> a
    float angle -> b
    int bold -> c
    int italic -> d
    boolean underline -> e
    boolean strikeout -> f
    int charset -> g
    int pitchAndFamily -> h
    java.lang.String faceName -> i
    com.lowagie.text.pdf.BaseFont font -> l
    void <init>() -> <init>
    com.lowagie.text.pdf.BaseFont getFont() -> a
    float getFontSize(com.lowagie.text.pdf.codec.wmf.MetaState) -> a
    void <clinit>() -> <clinit>
com.lowagie.text.pdf.codec.wmf.MetaObject -> a.a.a.c.a.a.e:
    int type -> j
    void <init>() -> <init>
com.lowagie.text.pdf.codec.wmf.MetaPen -> a.a.a.c.a.a.f:
    int style -> a
    int penWidth -> b
    java.awt.Color color -> c
    void <init>() -> <init>
com.lowagie.text.pdf.codec.wmf.MetaState -> a.a.a.c.a.a.g:
    java.util.Stack savedStates -> a
    java.util.List MetaObjects -> b
    java.awt.Point currentPoint -> c
    com.lowagie.text.pdf.codec.wmf.MetaPen currentPen -> d
    com.lowagie.text.pdf.codec.wmf.MetaBrush currentBrush -> e
    com.lowagie.text.pdf.codec.wmf.MetaFont currentFont -> f
    java.awt.Color currentBackgroundColor -> g
    java.awt.Color currentTextColor -> h
    int backgroundMode -> i
    int polyFillMode -> j
    int lineJoin -> r
    int textAlign -> k
    int offsetWx -> l
    int offsetWy -> m
    int extentWx -> n
    int extentWy -> o
    float scalingX -> p
    float scalingY -> q
    void <init>() -> <init>
    void <init>(com.lowagie.text.pdf.codec.wmf.MetaState) -> <init>
    void setMetaState(com.lowagie.text.pdf.codec.wmf.MetaState) -> a
    void addMetaObject(com.lowagie.text.pdf.codec.wmf.MetaObject) -> a
    float transformX(int) -> a
    float transformY(int) -> b
    float transformAngle(float) -> a
    void setLineJoinRectangle$5539c5bb(com.lowagie.text.pdf.PdfTemplate) -> a
    void setLineJoinPolygon$5539c5bb(com.lowagie.text.pdf.PdfTemplate) -> b
    boolean getLineNeutral() -> a
com.lowagie.text.pdf.collection.PdfCollection -> a.a.a.c.b.a:
com.lowagie.text.pdf.crypto.AESCipher -> a.a.a.c.c.a:
    org.bouncycastle.crypto.paddings.PaddedBufferedBlockCipher bp -> a
    void <init>(boolean,byte[],byte[]) -> <init>
    byte[] update(byte[],int,int) -> a
    byte[] doFinal() -> a
com.lowagie.text.pdf.crypto.ARCFOUREncryption -> a.a.a.c.c.b:
    byte[] state -> a
    int x -> b
    int y -> c
    void <init>() -> <init>
    void prepareARCFOURKey(byte[]) -> a
    void prepareARCFOURKey$1cf967a4(byte[],int) -> a
    void encryptARCFOUR$3f34d140(byte[],int,int,byte[]) -> a
    void encryptARCFOUR(byte[],byte[]) -> a
    void encryptARCFOUR(byte[]) -> b
com.lowagie.text.pdf.crypto.IVGenerator -> a.a.a.c.c.c:
    com.lowagie.text.pdf.crypto.ARCFOUREncryption arcfour -> a
    byte[] getIV() -> a
    byte[] getIV$255806f() -> b
    void <clinit>() -> <clinit>
com.lowagie.text.pdf.draw.DrawInterface -> a.a.a.c.d.a:
com.lowagie.text.pdf.events.PdfPCellEventForwarder -> a.a.a.c.e.a:
    java.util.List events -> a
    void <init>() -> <init>
    void addCellEvent(com.lowagie.text.pdf.PdfPCellEvent) -> a
    void cellLayout(com.lowagie.text.pdf.PdfPCell,com.lowagie.text.Rectangle,com.lowagie.text.pdf.PdfContentByte[]) -> a
com.lowagie.text.pdf.events.PdfPTableEventForwarder -> a.a.a.c.e.b:
    java.util.List events -> a
    void <init>() -> <init>
    void addTableEvent(com.lowagie.text.pdf.PdfPTableEvent) -> a
    void tableLayout(com.lowagie.text.pdf.PdfPTable,float[][],float[],int,int,com.lowagie.text.pdf.PdfContentByte[]) -> a
com.lowagie.text.pdf.fonts.FontsResourceAnchor -> a.a.a.c.f.a:
    void <init>() -> <init>
com.lowagie.text.pdf.internal.PdfAnnotationsImp -> a.a.a.c.g.a:
    com.lowagie.text.pdf.PdfAcroForm acroForm -> a
    java.util.List annotations -> b
    java.util.List delayedAnnotations -> c
    void <init>(com.lowagie.text.pdf.PdfWriter) -> <init>
    com.lowagie.text.pdf.PdfAnnotation convertAnnotation(com.lowagie.text.pdf.PdfWriter,com.lowagie.text.Annotation,com.lowagie.text.Rectangle) -> a
    boolean hasValidAcroForm() -> a
    com.lowagie.text.pdf.PdfAcroForm getAcroForm() -> b
    void addAnnotation(com.lowagie.text.pdf.PdfAnnotation) -> a
    void addPlainAnnotation(com.lowagie.text.pdf.PdfAnnotation) -> b
    void addFormFieldRaw(com.lowagie.text.pdf.PdfFormField) -> a
    boolean hasUnusedAnnotations() -> c
    void resetAnnotations() -> d
    com.lowagie.text.pdf.PdfArray rotateAnnotations(com.lowagie.text.pdf.PdfWriter,com.lowagie.text.Rectangle) -> a
com.lowagie.text.pdf.internal.PdfVersionImp -> a.a.a.c.g.b:
    byte[][] HEADER -> a
    boolean headerWasWritten -> b
    boolean appendmode -> c
    char header_version -> d
    com.lowagie.text.pdf.PdfName catalog_version -> e
    com.lowagie.text.pdf.PdfDictionary extensions -> f
    void <init>() -> <init>
    void setPdfVersion(char) -> a
    void writeHeader(com.lowagie.text.pdf.OutputStreamCounter) -> a
    com.lowagie.text.pdf.PdfName getVersionAsName(char) -> b
    void addToCatalog$6bc4798c(com.lowagie.text.pdf.PdfDocument$PdfCatalog) -> a
    void <clinit>() -> <clinit>
com.lowagie.text.pdf.internal.PdfViewerPreferencesImp -> a.a.a.c.g.c:
    int pageLayoutAndMode -> a
    com.lowagie.text.pdf.PdfDictionary viewerPreferences -> b
    void <init>() -> <init>
    void addToCatalog$6bc4798c(com.lowagie.text.pdf.PdfDocument$PdfCatalog) -> a
    void <clinit>() -> <clinit>
com.lowagie.text.pdf.internal.PdfXConformanceImp -> a.a.a.c.g.d:
    int pdfxConformance -> a
    void <init>() -> <init>
    void checkPDFXConformance(com.lowagie.text.pdf.PdfWriter,int,java.lang.Object) -> a
    int getPDFXConformance() -> a
    boolean isPdfX() -> b
    boolean isPdfA1() -> c
com.lowagie.text.xml.XmlDomWriter -> a.a.a.d.a:
    java.io.PrintWriter fOut -> a
    boolean fCanonical -> b
    boolean fXML11 -> c
    void <init>() -> <init>
    void setCanonical$1385ff() -> a
    void setOutput$6ee891b1(java.io.OutputStream) -> a
    void write(org.w3c.dom.Node) -> a
    void normalizeAndPrint(java.lang.String,boolean) -> a
    void normalizeAndPrint(char,boolean) -> a
com.lowagie.text.xml.xmp.XmpReader -> a.a.a.d.a.a:
    org.w3c.dom.Document domDocument -> a
    void <init>(byte[]) -> <init>
    boolean replace(java.lang.String,java.lang.String,java.lang.String) -> a
    boolean add(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    byte[] serializeDoc() -> a
    org.xml.sax.InputSource lambda$new$0(java.lang.String,java.lang.String) -> a
org.example.Main -> org.example.Main:
    int NUM_OF_ITERATIONS -> NUM_OF_ITERATIONS
    void <init>() -> <init>
    void main(java.lang.String[]) -> main
    void createPDF(java.lang.String) -> createPDF
    void manipulatePDF(java.lang.String) -> manipulatePDF
    void rotatePage(java.lang.String) -> rotatePage
