com.github.jaiimageio.impl.common.BogusColorSpace -> com.github.jaiimageio.impl.a.a:
    java.lang.String[] entensions -> entensions
    java.lang.String[] mimeType -> mimeType
    boolean registered -> registered
    void <init>() -> <init>
    java.lang.String getDescription(java.util.Locale) -> getDescription
    void onRegistration(javax.imageio.spi.ServiceRegistry,java.lang.Class) -> onRegistration
    boolean canEncodeImage(javax.imageio.ImageTypeSpecifier) -> canEncodeImage
    javax.imageio.ImageWriter createWriterInstance(java.lang.Object) -> createWriterInstance
    void <clinit>() -> <clinit>
com.github.jaiimageio.impl.plugins.wbmp.WBMPMetadata -> com.github.jaiimageio.impl.plugins.wbmp.d:
    int wbmpType -> a
    int width -> b
    int height -> c
    void <init>() -> <init>
    boolean isReadOnly() -> isReadOnly
    org.w3c.dom.Node getAsTree(java.lang.String) -> getAsTree
    void setFromTree(java.lang.String,org.w3c.dom.Node) -> setFromTree
    void mergeTree(java.lang.String,org.w3c.dom.Node) -> mergeTree
    void reset() -> reset
    javax.imageio.metadata.IIOMetadataNode addChildNode$75926a65(javax.imageio.metadata.IIOMetadataNode,java.lang.String,java.lang.Integer) -> a
    javax.imageio.metadata.IIOMetadataNode getStandardChromaNode() -> getStandardChromaNode
    javax.imageio.metadata.IIOMetadataNode getStandardDataNode() -> getStandardDataNode
    javax.imageio.metadata.IIOMetadataNode getStandardDimensionNode() -> getStandardDimensionNode
com.github.jaiimageio.impl.stream.ChannelImageInputStreamSpi -> com.github.jaiimageio.impl.stream.ChannelImageInputStreamSpi:
    void <init>() -> <init>
    javax.imageio.stream.ImageInputStream createInputStreamInstance(java.lang.Object,boolean,java.io.File) -> createInputStreamInstance
    java.lang.String getDescription(java.util.Locale) -> getDescription
com.github.jaiimageio.impl.stream.ChannelImageOutputStreamSpi -> com.github.jaiimageio.impl.stream.ChannelImageOutputStreamSpi:
    void <init>() -> <init>
    javax.imageio.stream.ImageOutputStream createOutputStreamInstance(java.lang.Object,boolean,java.io.File) -> createOutputStreamInstance
    java.lang.String getDescription(java.util.Locale) -> getDescription
com.github.jaiimageio.plugins.bmp.BMPImageWriteParam -> com.github.jaiimageio.a.a.a:
    void <init>(byte) -> <init>
    void <init>() -> <init>
    void setCompressionType(java.lang.String) -> setCompressionType
com.github.jaiimageio.plugins.pnm.PNMImageWriteParam -> com.github.jaiimageio.a.b.a:
    boolean raw -> a
    void <init>() -> <init>
    boolean getRaw() -> a
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet -> com.github.jaiimageio.a.c.a:
    com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet theInstance -> a
    java.util.ArrayList tags$7865b31 -> b
    void <init>() -> <init>
    com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet getInstance() -> a
    void <clinit>() -> <clinit>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$Artist -> com.github.jaiimageio.a.c.b:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$BitsPerSample -> com.github.jaiimageio.a.c.c:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$CellLength -> com.github.jaiimageio.a.c.d:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$CellWidth -> com.github.jaiimageio.a.c.e:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$ColorMap -> com.github.jaiimageio.a.c.f:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$Compression -> com.github.jaiimageio.a.c.g:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$Copyright -> com.github.jaiimageio.a.c.h:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$DateTime -> com.github.jaiimageio.a.c.i:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$DocumentName -> com.github.jaiimageio.a.c.j:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$DotRange -> com.github.jaiimageio.a.c.k:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$ExtraSamples -> com.github.jaiimageio.a.c.l:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$FillOrder -> com.github.jaiimageio.a.c.m:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$FreeByteCounts -> com.github.jaiimageio.a.c.n:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$FreeOffsets -> com.github.jaiimageio.a.c.o:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$GrayResponseCurve -> com.github.jaiimageio.a.c.p:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$GrayResponseUnit -> com.github.jaiimageio.a.c.q:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$HalftoneHints -> com.github.jaiimageio.a.c.r:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$HostComputer -> com.github.jaiimageio.a.c.s:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$ICCProfile -> com.github.jaiimageio.a.c.t:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$ImageDescription -> com.github.jaiimageio.a.c.u:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$ImageLength -> com.github.jaiimageio.a.c.v:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$ImageWidth -> com.github.jaiimageio.a.c.w:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$InkNames -> com.github.jaiimageio.a.c.x:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$InkSet -> com.github.jaiimageio.a.c.y:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$JPEGACTables -> com.github.jaiimageio.a.c.z:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$JPEGDCTables -> com.github.jaiimageio.a.c.A:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$JPEGInterchangeFormat -> com.github.jaiimageio.a.c.B:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$JPEGInterchangeFormatLength -> com.github.jaiimageio.a.c.C:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$JPEGLosslessPredictors -> com.github.jaiimageio.a.c.D:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$JPEGPointTransforms -> com.github.jaiimageio.a.c.E:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$JPEGProc -> com.github.jaiimageio.a.c.F:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$JPEGQTables -> com.github.jaiimageio.a.c.G:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$JPEGRestartInterval -> com.github.jaiimageio.a.c.H:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$JPEGTables -> com.github.jaiimageio.a.c.I:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$Make -> com.github.jaiimageio.a.c.J:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$MaxSampleValue -> com.github.jaiimageio.a.c.K:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$MinSampleValue -> com.github.jaiimageio.a.c.L:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$Model -> com.github.jaiimageio.a.c.M:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$NewSubfileType -> com.github.jaiimageio.a.c.N:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$NumberOfInks -> com.github.jaiimageio.a.c.O:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$Orientation -> com.github.jaiimageio.a.c.P:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$PageName -> com.github.jaiimageio.a.c.Q:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$PageNumber -> com.github.jaiimageio.a.c.R:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$PhotometricInterpretation -> com.github.jaiimageio.a.c.S:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$PlanarConfiguration -> com.github.jaiimageio.a.c.T:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$Predictor -> com.github.jaiimageio.a.c.U:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$PrimaryChromaticities -> com.github.jaiimageio.a.c.V:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$ReferenceBlackWhite -> com.github.jaiimageio.a.c.W:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$ResolutionUnit -> com.github.jaiimageio.a.c.X:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$RowsPerStrip -> com.github.jaiimageio.a.c.Y:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$SMaxSampleValue -> com.github.jaiimageio.a.c.Z:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$SMinSampleValue -> com.github.jaiimageio.a.c.aa:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$SampleFormat -> com.github.jaiimageio.a.c.ab:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$SamplesPerPixel -> com.github.jaiimageio.a.c.ac:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$Software -> com.github.jaiimageio.a.c.ad:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$StripByteCounts -> com.github.jaiimageio.a.c.ae:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$StripOffsets -> com.github.jaiimageio.a.c.af:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$SubfileType -> com.github.jaiimageio.a.c.ag:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$T4Options -> com.github.jaiimageio.a.c.ah:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$T6Options -> com.github.jaiimageio.a.c.ai:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$TargetPrinter -> com.github.jaiimageio.a.c.aj:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$Threshholding -> com.github.jaiimageio.a.c.ak:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$TileByteCounts -> com.github.jaiimageio.a.c.al:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$TileLength -> com.github.jaiimageio.a.c.am:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$TileOffsets -> com.github.jaiimageio.a.c.an:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$TileWidth -> com.github.jaiimageio.a.c.ao:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$TransferFunction -> com.github.jaiimageio.a.c.ap:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$TransferRange -> com.github.jaiimageio.a.c.aq:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$WhitePoint -> com.github.jaiimageio.a.c.ar:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$XPosition -> com.github.jaiimageio.a.c.as:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$XResolution -> com.github.jaiimageio.a.c.at:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$YCbCrCoefficients -> com.github.jaiimageio.a.c.au:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$YCbCrPositioning -> com.github.jaiimageio.a.c.av:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$YCbCrSubSampling -> com.github.jaiimageio.a.c.aw:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$YPosition -> com.github.jaiimageio.a.c.ax:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.BaselineTIFFTagSet$YResolution -> com.github.jaiimageio.a.c.ay:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.EXIFGPSTagSet -> com.github.jaiimageio.a.c.az:
    com.github.jaiimageio.plugins.tiff.EXIFGPSTagSet theInstance -> c
    int DIFFERENTIAL_CORRECTION_NONE -> a
    int DIFFERENTIAL_CORRECTION_APPLIED -> b
    void <init>() -> <init>
    com.github.jaiimageio.plugins.tiff.EXIFGPSTagSet getInstance() -> a
    void <clinit>() -> <clinit>
com.github.jaiimageio.plugins.tiff.EXIFGPSTagSet$GPSAltitude -> com.github.jaiimageio.a.c.aA:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.EXIFGPSTagSet$GPSAltitudeRef -> com.github.jaiimageio.a.c.aB:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.EXIFGPSTagSet$GPSAreaInformation -> com.github.jaiimageio.a.c.aC:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.EXIFGPSTagSet$GPSDOP -> com.github.jaiimageio.a.c.aD:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.EXIFGPSTagSet$GPSDateStamp -> com.github.jaiimageio.a.c.aE:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.EXIFGPSTagSet$GPSDestBearing -> com.github.jaiimageio.a.c.aF:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.EXIFGPSTagSet$GPSDestBearingRef -> com.github.jaiimageio.a.c.aG:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.EXIFGPSTagSet$GPSDestDistance -> com.github.jaiimageio.a.c.aH:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.EXIFGPSTagSet$GPSDestDistanceRef -> com.github.jaiimageio.a.c.aI:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.EXIFGPSTagSet$GPSDestLatitude -> com.github.jaiimageio.a.c.aJ:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.EXIFGPSTagSet$GPSDestLatitudeRef -> com.github.jaiimageio.a.c.aK:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.EXIFGPSTagSet$GPSDestLongitude -> com.github.jaiimageio.a.c.aL:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.EXIFGPSTagSet$GPSDestLongitudeRef -> com.github.jaiimageio.a.c.aM:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.EXIFGPSTagSet$GPSDifferential -> com.github.jaiimageio.a.c.aN:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.EXIFGPSTagSet$GPSImgDirection -> com.github.jaiimageio.a.c.aO:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.EXIFGPSTagSet$GPSImgDirectionRef -> com.github.jaiimageio.a.c.aP:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.EXIFGPSTagSet$GPSLatitude -> com.github.jaiimageio.a.c.aQ:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.EXIFGPSTagSet$GPSLatitudeRef -> com.github.jaiimageio.a.c.aR:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.EXIFGPSTagSet$GPSLongitude -> com.github.jaiimageio.a.c.aS:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.EXIFGPSTagSet$GPSLongitudeRef -> com.github.jaiimageio.a.c.aT:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.EXIFGPSTagSet$GPSMapDatum -> com.github.jaiimageio.a.c.aU:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.EXIFGPSTagSet$GPSMeasureMode -> com.github.jaiimageio.a.c.aV:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.EXIFGPSTagSet$GPSProcessingMethod -> com.github.jaiimageio.a.c.aW:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.EXIFGPSTagSet$GPSSatellites -> com.github.jaiimageio.a.c.aX:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.EXIFGPSTagSet$GPSSpeed -> com.github.jaiimageio.a.c.aY:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.EXIFGPSTagSet$GPSSpeedRef -> com.github.jaiimageio.a.c.aZ:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.EXIFGPSTagSet$GPSStatus -> com.github.jaiimageio.a.c.ba:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.EXIFGPSTagSet$GPSTimeStamp -> com.github.jaiimageio.a.c.bb:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.EXIFGPSTagSet$GPSTrack -> com.github.jaiimageio.a.c.bc:
    void <init>() -> <init>
com.github.jaiimageio.plugins.tiff.EXIFGPSTagSet$GPSTrackRef -> com.github.jaiimageio.a.c.bd:
