com.googlecode.javaewah.BitmapStorage -> a.a.a.a:
    org.eclipse.jgit.internal.storage.commitgraph.GraphCommits fromWalk$39e4fd69(org.eclipse.jgit.lib.ProgressMonitor,java.util.HashSet,org.eclipse.jgit.revwalk.RevWalk) -> a
    void <init>(org.eclipse.jgit.util.BlockList,org.eclipse.jgit.lib.ObjectReader) -> <init>
    int getOidPosition(org.eclipse.jgit.revwalk.RevCommit) -> a
    int getExtraEdgeCnt() -> a
    int size() -> b
    org.eclipse.jgit.lib.ObjectReader getObjectReader() -> c
    java.util.Iterator iterator() -> iterator
org.eclipse.jgit.internal.storage.commitgraph.GraphCommits$CommitWithPosition -> org.eclipse.jgit.internal.b.a.s:
    int position -> a
    void <init>(org.eclipse.jgit.revwalk.RevCommit,int) -> <init>
org.eclipse.jgit.internal.storage.commitgraph.GraphObjectIndex -> org.eclipse.jgit.internal.b.a.t:
    int[] fanoutTable -> a
    byte[] oidLookup -> b
    long commitCnt -> c
    void <init>(byte[],byte[]) -> <init>
    int findGraphPosition(org.eclipse.jgit.lib.AnyObjectId) -> a
    org.eclipse.jgit.lib.ObjectId getObjectId(int) -> a
    long getCommitCnt() -> a
org.eclipse.jgit.internal.storage.file.BasePackBitmapIndex -> org.eclipse.jgit.internal.b.b.a:
    org.eclipse.jgit.lib.ObjectIdOwnerMap bitmaps -> a
    void <init>(org.eclipse.jgit.lib.ObjectIdOwnerMap) -> <init>
    com.googlecode.javaewah.EWAHCompressedBitmap getBitmap(org.eclipse.jgit.lib.AnyObjectId) -> a
    org.eclipse.jgit.lib.ObjectIdOwnerMap getBitmaps() -> a
org.eclipse.jgit.internal.storage.file.BasePackBitmapIndex$StoredBitmap -> org.eclipse.jgit.internal.b.b.b:
    java.lang.Object bitmapContainer -> a
    int flags -> b
    void <init>(org.eclipse.jgit.lib.ObjectId,com.googlecode.javaewah.EWAHCompressedBitmap,org.eclipse.jgit.internal.storage.file.BasePackBitmapIndex$StoredBitmap,int) -> <init>
    com.googlecode.javaewah.EWAHCompressedBitmap getBitmap() -> a
    com.googlecode.javaewah.EWAHCompressedBitmap getBitmapWithoutCaching() -> b
    int getFlags() -> c
org.eclipse.jgit.internal.storage.file.BasePackBitmapIndex$XorCompressedBitmap -> org.eclipse.jgit.internal.b.b.c:
    com.googlecode.javaewah.EWAHCompressedBitmap bitmap -> a
    org.eclipse.jgit.internal.storage.file.BasePackBitmapIndex$StoredBitmap xorBitmap -> b
    void <init>(com.googlecode.javaewah.EWAHCompressedBitmap,org.eclipse.jgit.internal.storage.file.BasePackBitmapIndex$StoredBitmap) -> <init>
org.eclipse.jgit.internal.storage.file.BasePackIndexWriter -> org.eclipse.jgit.internal.b.b.d:
    byte[] TOC -> a
    java.security.DigestOutputStream out -> b
    byte[] tmp -> c
    org.eclipse.jgit.util.BlockList entries$7865b31 -> d
    byte[] packChecksum -> e
    void <clinit>() -> <clinit>
    int oldestPossibleFormat$61fb9e59(org.eclipse.jgit.util.BlockList) -> a
    org.eclipse.jgit.internal.storage.file.BasePackIndexWriter createVersion$1eb2c47f(java.io.OutputStream,int) -> a
    void <init>(java.io.OutputStream) -> <init>
    void write$2e5bee53(org.eclipse.jgit.util.BlockList,byte[]) -> a
    void writeImpl() -> n
    void writeTOC$13462e() -> o
    void writeFanOutTable() -> p
    void writeChecksumFooter() -> q
org.eclipse.jgit.internal.storage.file.BitmapIndexImpl -> org.eclipse.jgit.internal.b.b.e:
    org.eclipse.jgit.internal.storage.file.PackBitmapIndex packIndex -> a
    org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$MutableBitmapIndex mutableIndex -> b
    int indexObjectCount -> c
    void <init>(org.eclipse.jgit.internal.storage.file.PackBitmapIndex) -> <init>
    org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$CompressedBitmapBuilder newBitmapBuilder() -> a
    int findPosition(org.eclipse.jgit.lib.AnyObjectId) -> a
    org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$CompressedBitmapBuilder newBitmapBuilder$304338c3() -> b
    org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$CompressedBitmap getBitmap$380e555f(org.eclipse.jgit.lib.ObjectId) -> a
org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$BitmapObjectImpl -> org.eclipse.jgit.internal.b.b.f:
    void <init>() -> <init>
org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$ComboBitset -> org.eclipse.jgit.internal.b.b.g:
    org.eclipse.jgit.internal.storage.file.InflatingBitSet inflatingBitmap -> a
    org.eclipse.jgit.internal.storage.file.PackReverseIndexFactory toAdd$3553e3b1 -> b
    void <init>() -> <init>
    void <init>(com.googlecode.javaewah.EWAHCompressedBitmap) -> <init>
    com.googlecode.javaewah.EWAHCompressedBitmap combine() -> a
    void or(com.googlecode.javaewah.EWAHCompressedBitmap) -> a
    boolean contains(int) -> a
    void set(int) -> b
org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$CompressedBitmap -> org.eclipse.jgit.internal.b.b.h:
    com.googlecode.javaewah.EWAHCompressedBitmap bitmap -> a
    org.eclipse.jgit.internal.storage.file.BitmapIndexImpl bitmapIndex -> b
    void <init>(com.googlecode.javaewah.EWAHCompressedBitmap,org.eclipse.jgit.internal.storage.file.BitmapIndexImpl) -> <init>
    com.googlecode.javaewah.IntIteratorImpl ofObjectType$24ef4825$23605ac(int) -> a
    java.util.Iterator iterator() -> iterator
    com.googlecode.javaewah.EWAHCompressedBitmap retrieveCompressed() -> a
org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$CompressedBitmap$1 -> org.eclipse.jgit.internal.b.b.i:
    org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$BitmapObjectImpl out -> a
    com.googlecode.javaewah.IntIteratorImpl cached$56e17e03$33121e2c -> b
    org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$CompressedBitmap this$1 -> c
    com.googlecode.javaewah.IntIteratorImpl val$commits$56e17e03$33121e2c -> d
    com.googlecode.javaewah.IntIteratorImpl val$trees$56e17e03$33121e2c -> e
    com.googlecode.javaewah.IntIteratorImpl val$blobs$56e17e03$33121e2c -> f
    com.googlecode.javaewah.IntIteratorImpl val$tags$56e17e03$33121e2c -> g
    void <init>(org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$CompressedBitmap,com.googlecode.javaewah.IntIteratorImpl,com.googlecode.javaewah.IntIteratorImpl,com.googlecode.javaewah.IntIteratorImpl,com.googlecode.javaewah.IntIteratorImpl,com.googlecode.javaewah.IntIteratorImpl) -> <init>
    boolean hasNext() -> hasNext
    void remove() -> remove
    java.lang.Object next() -> next
org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$CompressedBitmapBuilder -> org.eclipse.jgit.internal.b.b.j:
    org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$ComboBitset bitset -> a
    org.eclipse.jgit.internal.storage.file.BitmapIndexImpl bitmapIndex -> b
    void <init>(org.eclipse.jgit.internal.storage.file.BitmapIndexImpl) -> <init>
    boolean contains(org.eclipse.jgit.lib.AnyObjectId) -> a
    org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$CompressedBitmapBuilder addObject$d3bf651(org.eclipse.jgit.revwalk.RevObject,int) -> a
    org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$CompressedBitmap build() -> e
    java.util.Iterator iterator() -> iterator
    int cardinality() -> b
    com.googlecode.javaewah.EWAHCompressedBitmap retrieveCompressed() -> a
    org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$CompressedBitmapBuilder or$267df25a(org.eclipse.jgit.lib.BitmapIndex$Bitmap) -> a
    org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$CompressedBitmap build$600aaf08() -> c
    org.eclipse.jgit.internal.storage.file.BitmapIndexImpl getBitmapIndex$49f66a95() -> d
org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$MutableBitmapIndex -> org.eclipse.jgit.internal.b.b.k:
    org.eclipse.jgit.lib.ObjectIdOwnerMap revMap -> a
    org.eclipse.jgit.util.BlockList revList -> b
    void <init>() -> <init>
    int findPosition(org.eclipse.jgit.lib.AnyObjectId) -> a
    org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$MutableEntry getObject(int) -> a
    int findOrInsert$59808466$69e33c3d(org.eclipse.jgit.revwalk.RevObject) -> a
org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$MutableEntry -> org.eclipse.jgit.internal.b.b.l:
    int position -> a
    void <init>(org.eclipse.jgit.revwalk.RevObject,int) -> <init>
org.eclipse.jgit.internal.storage.file.ByteArrayWindow -> org.eclipse.jgit.internal.b.b.m:
    byte[] array -> b
    void <init>(org.eclipse.jgit.internal.storage.file.Pack,long,byte[]) -> <init>
    int copy(int,byte[],int,int) -> a
    int setInput(int,java.util.zip.Inflater) -> a
    void crc32(java.util.zip.CRC32,long,int) -> a
    void write(org.eclipse.jgit.internal.storage.pack.PackOutputStream,long,int) -> a
    void check(java.util.zip.Inflater,byte[],long,int) -> a
org.eclipse.jgit.internal.storage.file.ByteWindow -> org.eclipse.jgit.internal.b.b.n:
    org.eclipse.jgit.internal.storage.file.Pack pack -> b
    long start -> a
    long end -> c
    void <init>(org.eclipse.jgit.internal.storage.file.Pack,long,int) -> <init>
    int size() -> a
    boolean contains(org.eclipse.jgit.internal.storage.file.Pack,long) -> a
    int copy(long,byte[],int,int) -> a
    int copy(int,byte[],int,int) -> a
    void write(org.eclipse.jgit.internal.storage.pack.PackOutputStream,long,int) -> a
    int setInput(long,java.util.zip.Inflater) -> a
    int setInput(int,java.util.zip.Inflater) -> a
org.eclipse.jgit.internal.storage.file.DeltaBaseCache -> org.eclipse.jgit.internal.b.b.o:
    java.lang.ref.SoftReference DEAD -> a
    int defaultMaxByteCount -> b
    int maxByteCount -> c
    org.eclipse.jgit.internal.storage.file.DeltaBaseCache$Slot[] cache -> d
    org.eclipse.jgit.internal.storage.file.DeltaBaseCache$Slot lruHead -> e
    org.eclipse.jgit.internal.storage.file.DeltaBaseCache$Slot lruTail -> f
    int openByteCount -> g
    void <clinit>() -> <clinit>
    int hash(long) -> a
    void reconfigure(org.eclipse.jgit.storage.file.WindowCacheConfig) -> a
    void <init>() -> <init>
    org.eclipse.jgit.internal.storage.file.DeltaBaseCache$Entry get(org.eclipse.jgit.internal.storage.file.Pack,long) -> a
    void store(org.eclipse.jgit.internal.storage.file.Pack,long,byte[],int) -> a
    void moveToHead(org.eclipse.jgit.internal.storage.file.DeltaBaseCache$Slot) -> a
    void unlink(org.eclipse.jgit.internal.storage.file.DeltaBaseCache$Slot) -> b
    void clearEntry(org.eclipse.jgit.internal.storage.file.DeltaBaseCache$Slot) -> c
org.eclipse.jgit.internal.storage.file.DeltaBaseCache$Entry -> org.eclipse.jgit.internal.b.b.p:
    byte[] data -> a
    int type -> b
    void <init>(byte[],int) -> <init>
org.eclipse.jgit.internal.storage.file.DeltaBaseCache$Slot -> org.eclipse.jgit.internal.b.b.q:
    org.eclipse.jgit.internal.storage.file.DeltaBaseCache$Slot lruPrev -> a
    org.eclipse.jgit.internal.storage.file.DeltaBaseCache$Slot lruNext -> b
    org.eclipse.jgit.internal.storage.file.Pack provider -> c
    long position -> d
    int sz -> e
    java.lang.ref.SoftReference data -> f
    void <init>() -> <init>
org.eclipse.jgit.internal.storage.file.FileCommitGraph -> org.eclipse.jgit.internal.b.b.r:
    org.slf4j.Logger LOG -> a
    java.util.concurrent.atomic.AtomicReference baseGraph -> b
    void <clinit>() -> <clinit>
    void <init>(java.io.File) -> <init>
    org.eclipse.jgit.internal.storage.commitgraph.CommitGraph get() -> a
org.eclipse.jgit.internal.storage.file.FileCommitGraph$GraphSnapshot -> org.eclipse.jgit.internal.b.b.s:
    java.io.File file -> a
    org.eclipse.jgit.internal.storage.file.FileSnapshot snapshot -> b
    org.eclipse.jgit.internal.storage.commitgraph.CommitGraph graph -> c
    void <init>(java.io.File) -> <init>
    void <init>(java.io.File,org.eclipse.jgit.internal.storage.file.FileSnapshot,org.eclipse.jgit.internal.storage.commitgraph.CommitGraphV1) -> <init>
    org.eclipse.jgit.internal.storage.commitgraph.CommitGraph getCommitGraph() -> a
    org.eclipse.jgit.internal.storage.file.FileCommitGraph$GraphSnapshot refresh() -> b
    org.eclipse.jgit.internal.storage.commitgraph.CommitGraphV1 open$32c68890(java.io.File) -> a
org.eclipse.jgit.internal.storage.file.FileObjectDatabase -> org.eclipse.jgit.internal.b.b.t:
    void <init>() -> <init>
    org.eclipse.jgit.lib.ObjectReader newReader() -> a
    org.eclipse.jgit.internal.storage.file.ObjectDirectoryInserter newInserter() -> b
    void resolve$24086fc(java.util.HashSet,org.eclipse.jgit.lib.AbbreviatedObjectId) -> a
    org.eclipse.jgit.lib.Config getConfig() -> c
    void selectObjectRepresentation(org.eclipse.jgit.internal.storage.pack.PackWriter,org.eclipse.jgit.internal.storage.pack.ObjectToPack,org.eclipse.jgit.internal.storage.file.WindowCursor) -> a
    java.io.File getDirectory() -> d
    java.io.File fileFor$18b9084f(org.eclipse.jgit.lib.ObjectId) -> a
    org.eclipse.jgit.lib.ObjectLoader openObject(org.eclipse.jgit.internal.storage.file.WindowCursor,org.eclipse.jgit.lib.AnyObjectId) -> a
    long getObjectSize$73b9fdc0(org.eclipse.jgit.internal.storage.file.WindowCursor,org.eclipse.jgit.lib.ObjectId) -> a
    org.eclipse.jgit.lib.ObjectLoader openLooseObject(org.eclipse.jgit.internal.storage.file.WindowCursor,org.eclipse.jgit.lib.AnyObjectId) -> b
    org.eclipse.jgit.internal.storage.file.FileObjectDatabase$InsertLooseObjectResult insertUnpackedObject(java.io.File,org.eclipse.jgit.lib.ObjectId,boolean) -> a
    java.util.Collection getPacks() -> e
    java.util.Optional getCommitGraph() -> f
    org.eclipse.jgit.internal.storage.file.ObjectDirectoryInserter newInserter$3221133d() -> g
org.eclipse.jgit.internal.storage.file.FileObjectDatabase$InsertLooseObjectResult -> org.eclipse.jgit.internal.b.b.u:
    org.eclipse.jgit.internal.storage.file.FileObjectDatabase$InsertLooseObjectResult INSERTED -> a
    org.eclipse.jgit.internal.storage.file.FileObjectDatabase$InsertLooseObjectResult EXISTS_PACKED -> b
    org.eclipse.jgit.internal.storage.file.FileObjectDatabase$InsertLooseObjectResult EXISTS_LOOSE -> c
    org.eclipse.jgit.internal.storage.file.FileObjectDatabase$InsertLooseObjectResult FAILURE -> d
    org.eclipse.jgit.internal.storage.file.FileObjectDatabase$InsertLooseObjectResult[] ENUM$VALUES -> e
    void <clinit>() -> <clinit>
    void <init>(java.lang.String,int) -> <init>
    org.eclipse.jgit.internal.storage.file.FileObjectDatabase$InsertLooseObjectResult[] values() -> a
org.eclipse.jgit.internal.storage.file.FileReftableDatabase -> org.eclipse.jgit.internal.b.b.v:
    org.eclipse.jgit.internal.storage.file.FileReftableDatabase$1 reftableDatabase$e29554f -> a
    org.eclipse.jgit.internal.storage.file.FileRepository fileRepository -> b
    org.eclipse.jgit.internal.storage.file.FileReftableStack reftableStack -> c
    void <init>(org.eclipse.jgit.internal.storage.file.FileRepository) -> <init>
    void <init>(org.eclipse.jgit.internal.storage.file.FileRepository,java.io.File) -> <init>
    org.eclipse.jgit.internal.storage.reftable.ReftableReflogReader getReflogReader$4491a17e(java.lang.String) -> a
    void packRefs(org.eclipse.jgit.lib.ProgressMonitor,org.eclipse.jgit.api.PackRefsCommand) -> a
    org.eclipse.jgit.lib.RefUpdate newUpdate(java.lang.String,boolean) -> a
    org.eclipse.jgit.lib.Ref exactRef(java.lang.String) -> b
    java.util.List getRefs() -> a
    org.eclipse.jgit.util.RefMap getRefs$694ad9f4(java.lang.String) -> c
    java.util.List getAdditionalRefs() -> b
    org.eclipse.jgit.lib.Ref peel(org.eclipse.jgit.lib.Ref) -> a
    org.eclipse.jgit.lib.ObjectIdRef doPeel$20ed47f(org.eclipse.jgit.lib.Ref) -> b
    org.eclipse.jgit.lib.Ref recreate(org.eclipse.jgit.lib.Ref,org.eclipse.jgit.lib.Ref,boolean) -> a
    org.eclipse.jgit.lib.RefRename newRename(java.lang.String,java.lang.String) -> a
    boolean isNameConflicting(java.lang.String) -> d
    void close() -> c
    void create() -> d
    boolean addReftable(org.eclipse.jgit.internal.storage.file.FileReftableStack$Writer) -> a
    void lambda$0() -> e
    org.eclipse.jgit.lib.Config lambda$1() -> f
org.eclipse.jgit.internal.storage.file.FileReftableDatabase$1 -> org.eclipse.jgit.internal.b.b.w:
    org.eclipse.jgit.internal.storage.file.FileReftableDatabase this$0 -> a
